    "07501103151154", "07501103109902", "00743704740246", "00743704742240"
    "07501125118562", "00612140345479", "00612140345509", "00612140345448"
    "07501103124622", "07501103124530", "07501103124592", "07501103124684"
    "07501103153844", "07501103124745", "07501103124738", "00090649014049"
    "00090649014063", "00612140038432", "00612140039897", "00612140456205"
    "00612140379702", "00612140338266", "00612140501301", "07501103104808"
    "00743704038367", "00743704038312", "00743704038411", "07501103140875"
    "07501103144644", "07501103142794", "07501431111486", "07501431111462"
    "07501431144491", "07501066075320", "07501066075290", "07501066928633"
    "07501066928817", "07501066060920", "07506150501006", "07501066929487"
    "07501066929197", "07501066929289", "07501012300292", "07501095250200"
    "00022333625156", "07501744604439", "00000000000208", "07502236170128"
    "07503010052029", "00796631771029", "00071840042819", "00071840061346"
    "07501024200733", "00754280002703", "00754280003106", "00754280003502"
    "00796631731122", "07501024201105", "07501024202546", "07501024202553"
    "07501024260089", "07501024260058", "07501024270408", "00070200581012"
    "00070200581043", "07502246460226", "00796631731252", "00796631731252"
    "00671326000144", "00671326000038", "00070200540071", "07502236170746"
    "07502219836942", "00796631071228", "00796631011019", "00754280003373"
    "00796631104049", "07503004046027", "07501047908487", "07501047908494"
    "00769361100124", "00769361100001", "00769361100001", "07501029604017"
    "07501062002405", "07501062002344", "07501062002016", "07501062000456"
    "05011363525630", "00078206020504", "07501013122039", "07501086801015"
    "07501086802173", "00032239058156", "00000075001964", "00032239052017"
    "00061314000070", "00000075010911", "07501035010314", "00729090070501"
    "07501055306985", "07501086801077", "07501055313860", "07501086801121"
    "07501035025059", "00014800515367", "07501055307906", "07501055307906"
    "07503006575143", "07501013140132", "07501005102674", "07501005102698"
    "07501005109079", "07501003126146", "00632565000012", "00632565000029"
    "00075355112135", "07501000922246", "07501055331666", "07501000922260"
    "07501005114509", "07501005114523", "07501086800636", "07501066945005"
    "07501066944923", "07501066944954", "07501066944794", "07501066944534"
    "07501066944503", "07501103300286", "07501066946774", "07501066946804"
    "07501065801739", "07501065801852", "07501900213772", "07501900213789"
    "07501027552167", "07501007501505", "07501135594516", "00048526004553"
    "04005808225958", "07501135591737", "07501943471900", "07501487004107"
    "07503007338150", "00071603002234", "00309973978027", "00309974172073"
    "00091000004624", "00071249017296", "00032239052024", "07501065841414"
    "07501065841438", "07501035908246", "00309972598011", "00309972047038"
    "07501124320119", "00071603066281", "00041554670745", "07501054123170"
    "07501054106364", "00309975410105", "00309975415094", "07501054108634"
    "03600520290225", "04005808179732", "09789687277028", "00309972710789"
    "00309973174252", "00309973174603", "09789687277691", "07891112041967"
    "00743701325088", "07501086106059", "07501024305063", "00039166009183"
    "07501199465715", "07501483102104", "07501018003265", "07501127080812"
    "07501199465753", "07501018081058", "00751299004698", "07501651500732"
    "07501206634332", "07501206610626", "07501651504846", "08411519220216"
    "07501651501043", "00612464123104", "07501120817422", "07501120817446"
    "07501030801818", "00612464126655", "07245040262305", "07501028815537"
    "07501076050973", "07245040262121", "07245040262138", "07501483102029"
    "00751299004612", "00079567520085", "07245040262183", "07806810282512"
    "07806810249041", "07501030800477", "07501030800743", "07501030817048"
    "07501206617939", "07501206617786", "07501206673126", "07501206604564"
    "07501206624258", "07501206631478", "00660731433104", "07501131871222"
    "07501483134167", "07502219801766", "08411519776010", "07502219804064"
    "07501018000011", "07501454322654", "07501018002169", "07501127001268"
    "07501127040540", "07501127030411", "07503003854159", "07501483105211"
    "07501206661871", "07501131870508", "07501120823294", "07501097510067"
    "07501120826059", "07501143900538", "07501143900118", "07501118117503"
    "08803733180689", "08803733180788", "08803733193276", "00608049170953"
    "00608049031285", "07501013581164", "00071691306313", "00071691704058"
    "08803733183499", "08803733184403", "07501302302821", "00038000404405"
    "07501302302029", "07501047903116", "00018000655205", "07501047904557"
    "00019600459101", "00707226493899", "07501100663346", "00071691405337"
    "00707226527037", "00073472002018", "07501209705305", "00073472001653"
    "07501047903000", "00073321037277", "00885105004500", "07501059293755"
    "00075278950050", "07501047902942", "00075278909744", "07501047902560"
    "07501302302678", "07501302302401", "07501302302425", "07503002289013"
    "00000075021146", "07501040000126", "07501057730207", "07501900204923"
    "07501900204855", "07501900217541", "07501040004063", "07501040002120"
    "07501040001178", "07501900204411", "07501900204374", "00000075014391"
    "08437001567089", "00000075013929", "07501518492293", "07501023542186"
    "00071627019249", "07501057710476", "07501084504260", "00793956000131"
    "00637795101027", "00076371011099", "07501182300405", "07501134431058"
    "07501134401372", "07501134401037", "07501134410213", "07501900220459"
    "07501900218937", "07501057730238", "07501134410237", "07501900220657"
    "07501900217305", "07503001475325", "07501689025009", "07503001475240"
    "07501147512829", "04006402025128", "07501041201256", "07501100200039"
    "07501703700530", "07501518492125", "07501182300160", "07501040008870"
    "00637795102024", "07502004980447", "07501182300092", "07501182300139"
    "00726190000100", "07501182300238", "07501134500495", "07501134500464"
    "07501134500600", "07501134500600", "07503001475257", "00726190000735"
    "07502221580086", "07503001475523", "00793956200418", "07501040044564"
    "07501147515035", "07501134500655", "00000069760709", "07501040002441"
    "07501040001321", "07501027275387", "07501576212055", "00752092001310"
    "00752092001365", "00637795101409", "00637795101409", "07502004980713"
    "07501689020004", "08425358988978", "07503001475769", "07503001475844"
    "07501023540601", "07501040074677", "00000072101094", "07501084500071"
    "07501392226236", "07501703700523", "07501576250910", "07501689051541"
    "00000075001858", "00309978695806", "07501044217223", "07501027209658"
    "00020800307642", "07501044217964", "07506078917491", "07501007451718"
    "07501065911940", "04005808837311", "07501065904089", "07501015121313"
    "07501015121320", "07501174965018", "07506078947917", "00717226013102"
    "00071662078089", "07501015121757", "07501428702192", "07501428701645"
    "07501015114025", "07501199472201", "07501015130179", "07501080120013"
    "07891360320128", "00070330329621", "07501006721140", "07501015112144"
    "07501065904546", "00071641251625", "00071641301016", "00071662044206"
    "07506129401986", "07506129402020", "07506129402624", "07501139116660"
    "00070330317451", "07506129405885", "07501015133828", "07501199473758"
]

# Lote 20 - 1000 GTINs
GTINS_LOTE_20 = [
    "07501199473796", "07702111273009", "07506129404987", "07501199474137"
    "07506129402884", "07501015172261", "07506129404543", "07506129404604"
    "07501013566123", "07501013511147", "00021200510090", "00075338031088"
    "00075338031095", "00075338031132", "07501019100628", "07501013500233"
    "07702111331426", "00642545162043", "07702111340992", "07501199402727"
    "00642545289443", "08006230501555", "07501015160312", "07501013500189"
    "00642545002004", "08008805001064", "08008805001217", "00070330410589"
    "04023103070929", "07501134402157", "07501134401860", "07501019106040"
    "07501134402744", "07501134402775", "07501134408036", "07501134408067"
    "03154140279004", "07501015170489", "04023103070103", "00074642800069"
    "07501066912687", "07501900217282", "07501900218234", "07702111333789"
    "07501900211013", "07501900218432", "07501900217114", "07501900217312"
    "07501900217596", "07501900217558", "00726866050750", "07501013566635"
    "08410435841024", "00021200458118", "07506035158462", "07501228800173"
    "07501228800166", "00743601080728", "07501228813043", "00763876400014"
    "00763876191059", "00743601023305", "07501228812039", "00078917828642"
    "07501228819076", "00037195200243", "00078917850339", "00037195200007"
    "00037195500145", "07501228803525", "07501228819816", "07501228817713"
    "09006206512140", "00078917806138", "07501228815917", "00037195201011"
    "00078917849357", "00078917873758", "07501228817935", "00743601006940"
    "00743601079630", "00743601027853", "00078917943055", "08002713002151"
    "07501228818369", "00071160010338", "08002713002144", "07501228817690"
    "00031009388547", "00763876590258", "00763876400090", "00763876753332"
    "00658833215544", "00743601027082", "07502219802053", "07501584443922"
    "07502219803623", "07501584415714", "07501302300162", "00744926496010"
    "00078917973519", "00744926400420", "07501087573355", "00071160039056"
    "00071160304475", "07501206653142", "08002713082078", "00744926400475"
    "07501206671115", "00642545060394", "07501206652190", "07501328978772"
    "07501328978994", "07501369200016", "07501384503123", "07501384503123"
    "07501384503130", "07501138107102", "07501559614135", "07501289501415"
    "07501384502058", "07501384503215", "07501384503239", "07501046481561"
    "07501046481561", "07501046482322", "07501165000254", "07501385420061"
    "07501385440007", "07501385440137", "07501216820602", "07501293200038"
    "07501293200052", "07501293200144", "07501293200243", "07501293200335"
    "07501384504328", "07501384504342", "07501123018208", "07501049711047"
    "07501101643217", "07501101643217", "07501108712138", "07501108712343"
    "07501165000360", "07501165000391", "07501165001695", "07501165001725"
    "07501165001220", "07501298214207", "07501385450068", "07501295600140"
    "00780083142544", "04019338197418", "04019338197418", "07501390911011"
    "07501050610063", "07501108713487", "07501108715528", "07501108715528"
    "07501168810409", "07501168810713", "07501168860824", "07501298221403"
    "07501298216409", "07501298219509", "07501298219608", "07501298228006"
    "07501298234601", "07501008409428", "07501008409428", "07501287621009"
    "07501089801265", "07501009005414", "07501050611039", "07501050611053"
    "07501088505003", "07501174603309", "07501088505355", "07501088505607"
    "07501109900282", "07501109900299", "07501109900763", "07501299300107"
    "07501299300121", "07501299300121", "07501299300206", "07501299300206"
    "07501390911547", "07501295600089", "07501043149921", "07501299301678"
    "07501201400482", "07501043131780", "07501287621504", "07501326008396"
    "07501089809537", "07501009009269", "07501033920240", "07501050620550"
    "07501050623629", "07501088515200", "07501088542855", "07501109901531"
    "07501299300251", "07501299300275", "07501300801012", "07501357800044"
    "07501055900046", "07501055902378", "07501094915223", "07501094915230"
    "07501318634732", "07501318634732", "07502003386219", "07501249605634"
    "07501033920325", "07501326001137", "07502003386226", "07501088579752"
    "07501109901906", "07501109901906", "07501161512416", "07501094510114"
    "07501082208764", "08414200215508", "07501384504762", "07501390910090"
    "07501314701223", "07501314701223", "07501314701254", "07502209290341"
    "07501300408747", "07501088504518", "07501033921292", "07501033921292"
    "07501033921599", "07501033921599", "07501123011209", "07501299301074"
    "07501299301074", "07501299301128", "07501299301234", "07501299301340"
    "07501299306321", "07501299306352", "07501300408204", "07501057002168"
    "07501123014644", "07501061002109", "07501089800060", "07501089800091"
    "07501089800718", "07501089800725", "07501089802200", "07501123017454"
    "07501300409805", "07501300409812", "07501300409898", "07501020510805"
    "07501055901043", "07501295600126", "07502209290358", "07501300409010"
    "07502209290211", "07501287624529", "07501287624529", "07501050617154"
    "07501050617154", "07501109904648", "07501034650511", "07501034651020"
    "07501061070078", "07501089802453", "07501089802866", "07501089804013"
    "07501089804136", "07501089804136", "07501124100759", "07501123018314"
    "07501123019502", "07501201400680", "07501201448088", "07501201448156"
    "07501303433005", "07501303444001", "07501314705511", "07503007315311"
    "07503007315311", "00008400004611", "07501314705771", "07501314705702"
    "07503007822222", "07501124109356", "07503007315038", "07501124109509"
    "07501092743019", "07501124723095", "07501064550775", "07501064550775"
    "07501089808936", "07501092708032", "07501314701711", "07501314701858"
    "07501314701926", "07501314701926", "07501314702114", "07501314702640"
    "07501314703128", "07501161513246", "07501055903801", "07795368054514"
    "07501328980249", "07501287652744", "00000075004088", "07501228300284"
    "07501101698453", "00000075005689", "00000075005702", "07501037908527"
    "07501037908534", "07501037910025", "07501070612887", "07501070612887"
    "07501092771975", "07501092771975", "07501092785026", "07501314703425"
    "07501314703432", "07501314703661", "07501314704248", "07501314704262"
    "07501314704323", "07501314704552", "07501314704552", "07501314704620"
    "07501314704712", "07501138105931", "07501138105917", "07501516411128"
    "07501287624512", "07501384541248", "00008400000132", "07501070613440"
    "07501070614461", "07501092799054", "07501094910396", "07501314705238"
    "07501324402288", "07501020530285", "07503006916045", "07503006916045"
    "07501037965001", "00008400000316", "00008400000460", "07501037990034"
    "07501041904027", "07501041909039", "07501070900120", "07501070900380"
    "07501094911089", "07501125105104", "07501250812519", "07501324402981"
    "07501324403070", "07501209704193", "07501123014743", "07501089803092"
    "07501098604710", "07501326000888", "07501326000888", "00300090286200"
    "07501089803115", "00300090444037", "07501043110778", "07501043110853"
    "07501043112208", "07501072340092", "07501072340108", "07501072340139"
    "07501094911430", "07501125105135", "07501125105135", "07501125106224"
    "07501125106293", "07501125106330", "07501125106330", "07501326000772"
    "07501326000772", "07502216931220", "07502216931220", "00300093448018"
    "00300093448018", "07501043132114", "07501043133234", "07501043133333"
    "07501043162487", "07501043162487", "07501043162630", "07501125102790"
    "00736085039603", "00736085104240", "00736085104240", "00736085126006"
    "00736085126006", "00736085156096", "07501043131469", "07501043131469"
    "07501072340665", "07501094912802", "07501100009014", "07501072350220"
    "07501285600075", "07501326002745", "07501285600341", "07501285600341"
    "07501285600822", "07501020520088", "07501040070129", "07501326000901"
    "07502209290181", "00736085174007", "00736085278378", "07501043162852"
    "07501043163286", "07501072350299", "07501072350305", "07501082201406"
    "07501100053017", "07501100053031", "07501142914857", "07501287630124"
    "07501005102728", "07501005102735", "07501125102479", "07501125102486"
    "07501125102486", "07501125102929", "07501043165860", "07501082203004"
    "07501082208702", "07501082212006", "07501082212037", "07501082212044"
    "07501100076085", "07501101600227", "07501159526029", "07501287678034"
    "07501328977737", "07501328977737", "07501328977980", "07501287687159"
    "07501287687203", "07501287687289", "07501287688071", "07501287688347"
    "07501318649071", "07501318649071", "07501871720217", "07501100090159"
    "07501098611312", "00780083141868", "03594450400093", "07501168870618"
    "07501124103392", "07703331157001", "07703331157025", "07501043111508"
    "07501094914196", "07501293201301", "07501299307380", "00382903267804"
    "00382903267804", "00382903267798", "07501037905069", "07501037946178"
    "07502209290020", "07502209290013", "07501109904495", "07501088604102"
    "07501033952784", "07501124103200", "07501125109461", "07501287619105"
    "07500041125050", "07501507521546", "07702003450440", "00729090019807"
    "00729090019814", "07896116880611", "07501328979106", "07503003746089"
    "07503003746089", "07501287668325", "03393370037408", "07502003560367"
    "07705849004013", "07501043160971", "07501298204987", "07501298204987"
    "07501124760076", "07501124760076", "07501070634759", "07501326008402"
    "07501070635299", "07501088507601", "07501101612084", "07501070903503"
    "07502242120001", "07501098605229", "07501058367136", "07501023103585"
    "07804340909039", "07501088507106", "07501293200946", "07501300406651"
    "07501314703821", "07501328980119", "07501082212150", "07501082212181"
    "07501082212198", "07501318670907", "04008491317061", "07501088507632"
    "07501088507625", "07501088507625", "07501318670877", "07501070903510"
    "07501070903800", "07501050620338", "07501871720873", "07501020626025"
    "07501020626124", "07501073086159", "07503008821095", "07896009400148"
    "07501053150214", "07501070903411", "07501088509902", "07501082221060"
    "07501299301401", "07501299306765", "07501249601223", "07501249601223"
    "07501287652720", "03594455200162", "03594455200162", "07501050612319"
    "07501050612357", "07501050612395", "07501050612456", "00650240006364"
    "07501871720828", "07501249605405", "07502009340154", "07501073086166"
    "07501089802958", "03499320002523", "07501446000058", "07501446000058"
    "07501033921681", "07501033921841", "07501070635763", "07501314703449"
    "07501050607018", "07501289500012", "07501871720675", "07501095402180"
    "07501088507854", "07501088507861", "07501250813639", "07501326000383"
    "07501094916893", "07501094916893", "07501094916893", "07501125118425"
    "07502003385304", "07502003385311", "07502003385311", "07501250829180"
    "07501008486511", "07501008486528", "07501080911185", "07501821812009"
    "07795320050325", "07501287688750", "07501287688750", "07501033923234"
    "07502209290068", "00736085148060", "07501123017300", "07501298209067"
    "07501871720682", "07501299302385", "07501124813994", "07501094916848"
    "07501094916848", "00023185061031", "07501008486566", "00051131835580"
    "07501273500394", "07502235760047", "07501089810427", "07501318629301"
    "07501043111850", "07501043111850", "07501122963806", "07501165001800"
    "07501050699693", "05034642021753", "07501409201096", "07501108712183"
    "07501122961024", "07501122969808", "07502209290051", "07501871720613"
    "07501298206455", "07501384504823", "07501109904617", "07501250829869"
    "07501094917029", "07501098605915", "07501287613509", "07501287613509"
    "07501326000987", "07501326000987", "02611268000008", "00729513103984"
    "00729513103991", "07501168870311", "00008400001290", "00650240006623"
    "07501192600854", "07502235760023", "07502235760054", "07501022101247"
    "04015630018277", "00000075004972", "07502209710030", "00008400003249"
    "07501871720538", "07501871720538", "07501326004954", "07501070634698"
    "00008400000682", "07501326004190", "07501409201119", "07501188801616"
    "07501287612069", "07501124813826", "07501124813802", "07501201400727"
    "07501165004900", "07501165006362", "07501033954528", "07501073025394"
    "07501073025394", "07501023102182", "07501023102199", "07501020626155"
    "00650240007750", "00650240012679", "08410869450014", "00656676100003"
    "07804315012054", "07501122961505", "07501122961505", "03499320001762"
    "07501165005839", "07501043160735", "03499320001946", "07501318657526"
    "07501298234700", "07501098633260", "07501871720767", "07501871720767"
    "07501871720767", "07501122961246", "07501122961253", "07501094914363"
    "08430308624516", "07501124815059", "07501165005815", "07501300408105"
    "00729513130027", "07501079801015", "07501089800978", "07501089800978"
    "07501089809438", "07501053160060", "07501122964902", "07501122967019"
    "07501122966623", "07501122966906", "07501122969600", "07501300409034"
    "07501328979281", "07501328979366", "07501088504594", "07501385490880"
    "07501385420504", "07501409201102", "07501583300318", "07501583300325"
    "07501142936286", "07501287670243", "07501287670304", "07501314701414"
    "07501314701513", "07501250838939", "07501089803320", "07501043162135"
    "07501043162227", "07506022304186", "07501043701402", "03499320001755"
    "03499320001755", "00008400001337", "07501385491078", "07501122966630"
    "07501082208344", "07501287670229", "07501250838533", "00000075005962"
    "07501299306130", "07501109901494", "07501168870625", "07501287670311"
    "07501559601333", "07503006916014", "07502216930476", "07501326000994"
    "07502216930599", "07501287612779", "07501070617431", "07501070617431"
    "07501070617431", "07501073025585", "00085000005828", "00085000007273"
    "00085000007303", "04101850300428", "08001660130054", "08410113001122"
    "07501089802439", "07501089802439", "07501101620027", "07502209290082"
    "07503006916076", "07501089804099", "07501165005624", "07501165005280"
    "07501287627957", "07501326001977", "07501037950687", "07501037950687"
    "07501385493850", "07501088605857", "08425961700004", "07501036130035"
    "00080516135342", "07804320119434", "07501446000720", "07501328979311"
    "07501089803177", "07501109904716", "07501089803030", "07501070635183"
    "07501033923173", "07501033952869", "07501033952869", "07501033952791"
    "07501008465684", "00300090556365", "07501871720644", "07501871720514"
    "07501318620162", "07501314705542", "07501825300946", "07501165006683"
    "07501287627704", "07501165006324", "07501080920842", "07501159731331"
    "00650240004001", "07804320636009", "00085000007044", "08410866430019"
    "00085000001509", "07501098610810", "07501098610841", "07501098621151"
    "07501050699297", "07501050699297", "07501070901301", "07501070635411"
    "07501122962502", "07501070634810", "07501299301449", "07501050600026"
    "00008400001184", "07501070903107", "07501089804327", "07501089804327"
    "07501094912956", "07501070635237", "07501300408969", "07501123016907"
    "07501050616942", "03433422404397", "07501065628169", "07501201401656"
    "07501273500073", "00310119052136", "00310119033340", "03337872411021"
    "03337871320324", "07501318626553", "07501318635135", "07501318635142"
    "07501318635784", "07501314705467", "07501299302354", "07501089809131"
    "07501123019717", "07501328979328", "07501390911042", "07501300408693"
    "07501300408709", "07501328979564", "00736085051063", "00736085103168"
    "07501299307212", "07501082212136", "07501098602587", "07501033953019"
    "07501165002937", "07501328979113", "07501328979120", "07501250838311"
    "07501287620507", "07501188800732", "07501109904167", "03433422404366"
    "07501050617611", "07501273500271", "07501273500271", "07501417010253"
    "07501406870097", "07501086313860", "00650240009709", "07501053160206"
    "08410406219043", "08425961600007", "08412934171008", "08427558103113"
    "08421478750150", "08410023000031", "08000020000365", "00086003051843"
    "00086785214481", "07791540091889", "07804320198552", "07804330341108"
    "07804330341108", "07798039590144", "07804360111009", "07804330111107"
    "00610444017030", "00633438103816", "00715126200035", "03351650000078"
    "03351650000085", "03351650000115", "07501101521034", "07804320356945"
    "07798000212396", "07798000212907", "00085000005033", "07503000240016"
    "07503000240023", "07804320753607", "08410591002376", "08423037100017"
    "07798051950032", "03296180000160", "03185370303320", "07503002087459"
    "07503000555196", "00757638712491", "08411106020304", "07501027900029"
    "07804320753003", "07804320753003", "07804320063010", "04022025250006"
    "00618711106005", "07501043707657", "07501043709156", "07501043709408"
    "07503002087206", "08001935294504", "07503012562045", "00736040011064"
    "00089540468655", "07804320753157", "03351650001167", "08437005360013"
    "05010677934008", "00071287120149", "00071287120149", "08006220110576"
    "08413529012003", "08437002920982", "00085000015742", "05010677914000"
    "08001660126750", "00816031007556", "07791540127182", "08410028533701"
    "07501943465381", "07501943434622", "07501032990046", "07501019050480"
    "07501014400709", "07502211160502", "07501019050473", "00013117050035"
    "00071287856444", "04066600611349", "08412170020726", "03563490010449"
    "08850781701717", "08412170014619", "08411320282809", "08411320234006"
    "08422028123455", "05014271400426", "05014271380421", "08412170001947"
    "07503004476107", "00701662007016", "00024463061095", "05012427334700"
    "08008460070122", "00078895131154", "07503005273613", "00837332000114"
    "00011194156770", "08410313315869", "08410313431835", "07501345600458"
    "00011152180458", "08411555166011", "03261831621025", "07503007802408"
    "07503007802149", "07503007802415", "07503007802569", "07503011263127"
    "00812476017303", "00837332000121", "00024456010208", "08410179100821"
    "00000075004132", "07501108763475", "07501049926021", "00078300084808"
    "07501019006081", "07501943420120", "07501043700504", "07501035010260"
    "07503002057698", "07501299300909", "07501299301067", "07501123018031"
    "07503004606092", "07502002872409", "00023100041032", "07501008496152"
    "07501008496152", "07501050613460", "07501299301142", "07501299306345"
    "07501300408266", "07501314704187", "07501314704187", "07501314707638"
    "07501314707645", "07501314707645", "07501159525015", "00084543571036"
    "00056100663546", "00000075003135", "07501100088095", "07501094915353"
    "07503003741596", "07501050624558", "07501050624572", "07501061009603"
]

# Lote 21 - 1000 GTINs
GTINS_LOTE_21 = [
    "07501328975788", "07501050612562", "07501314704880", "07501314704873"
    "07590002012468", "07501109902866", "07502002872478", "07501089809469"
    "07501086300143", "07501089810045", "07501008485408", "07501064191909"
    "07501072202246", "07501072202277", "00706460000689", "00706460235821"
    "07501031302376", "07501008494226", "07501089809490", "07501100088170"
    "07501008426944", "07501008427347", "07501070612368", "07501070613082"
    "07501072300034", "07501072300157", "07501072300171", "07501072300188"
    "07501122963318", "07501061671244", "07501061671244", "08711406000564"
    "07501035911369", "03014260279264", "07501055317875", "07501299302996"
    "07501094910570", "00714706800801", "07501072300010", "07501072300027"
    "07501072300164", "07501072300133", "07501088508912", "07501088509766"
    "07501088536410", "07501008496725", "00012005107073", "00714706300400"
    "00714706300400", "00714706100901", "07501033954061", "07501108765592"
    "07501089810014", "07501089810038", "07501095452178", "07501019006609"
    "07501318644335", "07501072310392", "07501072310378", "07501298211442"
    "07501298211442", "07501092792031", "07501092792031", "07501318645080"
    "07501008409510", "07501008409527", "07501008409527", "07501033954115"
    "07501109790739", "07501109900329", "07501109900619", "00033200186632"
    "07501022107010", "07501064560163", "00000075009328", "00000075014032"
    "00000075014032", "00008400001313", "00008400002181", "00008400002181"
    "00041388284316", "03499320001359", "00052300025450", "07501022105276"
    "07501199421667", "00354312225027", "07501165001619", "07501168860305"
    "07501168870403", "07501168870403", "07501168870403", "07501168870809"
    "07501017360697", "07509546000350", "07501072202734", "07501072202727"
    "00354312425106", "00354312225133", "07501109900350", "07501001147563"
    "07501001147563", "07501001147600", "07501001246563", "07501181859621"
    "07501185730568", "07501188800473", "07501064114359", "00076183000830"
    "07501168860107", "07501022107102", "07501008433676", "07501008493007"
    "07501008493007", "07501089810342", "07501033950186", "07501258200011"
    "07501001157296", "07501019032455", "07501943471504", "00074300004631"
    "00020800755719", "00020800755726", "00020800755726", "07501168861104"
    "07501293200069", "07501293200540", "07501293200540", "07501109900596"
    "07501095409004", "07501061651543", "07501033953354", "07501033953347"
    "07501033953347", "00650240010507", "00650240007408", "07501390911219"
    "00718644081469", "07501070617745", "07501124810900", "07501124810900"
    "07501086301041", "07501086301041", "07590002037843", "07501124814588"
    "07501070600587", "07501592300088", "07501299302866", "07501165006430"
    "00718644000156", "07501032901660", "07501044209808", "07501299303290"
    "07501089810397", "07501165006171", "07501108761815", "07501328979502"
    "07501050606288", "07501033954535", "07501299303047", "07501037980158"
    "07501089809179", "07501299307236", "07501165006126", "00714706905568"
    "07501592300071", "07501037980141", "07501122961413", "07501369200030"
    "07503000812015", "07501165002920", "08430206280272", "07501318646223"
    "00000075017255", "07501123011711", "00650240001635", "07501299307335"
    "07501124815226", "07501250839271", "07506195102640", "07501299306253"
    "08430206280197", "08430206280197", "08430206280180", "08430308320517"
    "07501108767527", "08716200444163", "07501125116810", "07501165003040"
    "07501070600617", "07702134108104", "08716200444132", "00354312425403"
    "00354312425403", "07501124815486", "07501065030405", "07501124103088"
    "07501314707805", "07501314707812", "07501088617904", "00714908100945"
    "07501063300579", "07501299303382", "07501058743121", "08410033742303"
    "00650240003950", "00718644000149", "07501050661201", "07501008448243"
    "07501033955709", "07501063300036", "00718644081001", "00718644081018"
    "00097339000047", "07501023311058", "08410234471064", "07501003390295"
    "07501003390295", "07501007829500", "00041390001055", "07501017003761"
    "07501017004041", "00654032001056", "08076809513326", "08422028839233"
    "07501052476360", "07501023310037", "07501023535041", "07501017005833"
    "03251870001032", "08410667004303", "08410667008905", "08410667001609"
    "07501052470535", "07501017005062", "07501017004751", "00097339110012"
    "07501052462011", "08410086672015", "07501062700615", "07501340700863"
    "00024456013018", "07501035025929", "07750765514634", "08410344904001"
    "07501017005369", "07501003340467", "07501003340467", "07501062700035"
    "08410179305141", "07503000634068", "07501017004348", "07501052476308"
    "00036200001004", "07501017005345", "08410667001104", "07501023314028"
    "08002470001770", "08423809000118", "07501017005956", "07501003124180"
    "07501003127235", "07501003334329", "07501003334336", "08410313263009"
    "07501017004706", "08410179800127", "00041390011108", "00839861000009"
    "07501003340160", "07501003150233", "07501003393050", "00041500767383"
    "07503006097515", "07501079702855", "07501079702855", "07501017003020"
    "00041790001600", "07501017006069", "07501006510331", "07501006523966"
    "07501017660230", "00000080658375", "07501006516142", "07501024002085"
    "07501054503460", "07501058769060", "07702018874729", "07501056326142"
    "07501056326166", "00011848425733", "07501080921139", "07501003124371"
    "07501078502197", "07501056325183", "07591066681485", "00074170306019"
    "08410344900089", "07501054500254", "00738545010016", "07501003693006"
    "00051000025777", "08413600518004", "08076809538480", "07501108101413"
    "07501103300392", "07501027402295", "08410667020815", "07501298907000"
    "07506078914124", "00636817702655", "08410667005706", "07501052470221"
    "07501059228009", "00019521100106", "07501014590011", "00010181040603"
    "07503011114115", "07503011114191", "07503010543114", "07503010543060"
    "07503010543107", "07502219830285", "00058449860037", "07502219831152"
    "07503003877325", "07502219830971", "00787359101557", "00076950450011"
    "07503003877400", "07503003877363", "07502234860854", "08001250060341"
    "07502219832975", "07501020763034", "07501020763225", "07502234860083"
    "00612603000037", "07501299302668", "07501299303078", "07501123017713"
    "07501299303511", "07501299303511", "07501299306475", "07501088508929"
    "07501088509773", "07501088509810", "07501088509810", "07501088559129"
    "07501088559211", "07501109900626", "00020800790246", "07501168860206"
    "07501258200080", "07501289511414", "07501289511421", "07501553904935"
    "07501020764574", "07501964528416", "03161911247476", "03023260001362"
    "03228020481846", "00000070440331", "00031142000115", "07501632503387"
    "08420197005077", "07501227200141", "07501632505886", "07501632505893"
    "07501632505916", "07501964535896", "07501216819606", "07501134503953"
    "07502007350018", "08410633010017", "00071448127109", "07501964527488"
    "07501020786118", "07501020786194", "07501020796162", "07501020786392"
    "07501020718522", "07502007350933", "00041757158804", "08410633010055"
    "00046100010556", "00046100001288", "00046100001325", "07501020512267"
    "07501055901777", "00752092000498", "07502217042154", "07501020514537"
    "07501020514933", "08410379914976", "07502217043007", "03228024070282"
    "07501134503984", "07501040080364", "07501227200042", "07501216819590"
    "07501216819644", "07501259812435", "07501259812497", "07501020514520"
    "08421767500107", "07502007350612", "07501669834157", "07501020765854"
    "07501020765809", "07501020735505", "07501611402014", "07501165006676"
    "07501055337125", "07501055337125", "07501022130025", "07506213270054"
    "07501065802194", "07501065802200", "07501065802187", "07501108767923"
    "07501103306431", "07501118116155", "07501303437003", "07506078976016"
    "07501943441729", "07503009504096", "07891024183182", "07501326004176"
    "07501326004176", "07501032903909", "07502219836164", "07501209701307"
    "07501006740219", "07502004982274", "07501008010006", "00036731106049"
    "00036731106063", "07798051950049", "07503012562052", "07804315010005"
    "00309973157026", "00608049031353", "07501003302045", "07501124815899"
    "07501287247001", "08076809538497", "07501066949201", "07501066947986"
    "07501065804440", "07501065804433", "07501070903749", "07501070903749"
    "07501050624688", "07501077506028", "07501023500919", "07501287612755"
    "07501087518035", "08001250310415", "07501033953576", "00082184083598"
